Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    }               reduce using rule 110 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]

    instruction_list               shift and go to state 115
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 75

    (9) if -> ILA ( . condition ) { instruction_list }
    (10) if -> ILA ( . condition ) { instruction_list } WLA { instruction_list }
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 107
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 116
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 76

    (11) for -> LKOLA ( . var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> LKOLA ( . var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> LKOLA ( . expression ; condition ; incrementation ) { instruction_list }
    (14) for -> LKOLA ( . expression ; condition ; decrementation ) { instruction_list }
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    ID              shift and go to state 119
    MOJOD           shift and go to state 22
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    var_assign                     shift and go to state 117
    expression                     shift and go to state 118
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 77

    (15) while -> MA7ED ( . condition ) { instruction_list }
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 107
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 120
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 78

    (16) doWhile -> DIR { . instruction_list } MA7ED ( condition )
    (34) instruction_list -> . instruction
    (35) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (105) printing -> . KTEB ( condition )
    (106) printing -> . KTEB ( incrementation )
    (107) printing -> . KTEB ( decrementation )
    (108) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (65) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (62) input -> . QRA ( expression )
    (63) input -> . QRA ( )
    (110) empty -> .
    (100) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (101) func -> . TA3RIF ID ( ) { instruction_list }
    (104) return -> . RED ( expression )
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    }               reduce using rule 110 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
  ! [               [ reduce using rule 110 (empty -> .) ]
  ! TOL             [ reduce using rule 110 (empty -> .) ]

    instruction_list               shift and go to state 121
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    func                           shift and go to state 19
    return                         shift and go to state 20
    arrayelt                       shift and go to state 23
    arrayslice                     shift and go to state 24
    array                          shift and go to state 35
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 79

    (62) input -> QRA ( . expression )
    (63) input -> QRA ( . )
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    )               shift and go to state 123
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 122
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 80

    (100) func -> TA3RIF ID . ( parameter_list ) { instruction_list }
    (101) func -> TA3RIF ID . ( ) { instruction_list }

    (               shift and go to state 124


state 81

    (104) return -> RED ( . expression )
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 125
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 82

    (80) array -> [ arraylist . ]
    (79) arraylist -> arraylist . , expression

    ]               shift and go to state 126
    ,               shift and go to state 127


state 83

    (81) array -> [ ] .

    PLUS            reduce using rule 81 (array -> [ ] .)
    MINUS           reduce using rule 81 (array -> [ ] .)
    TIMES           reduce using rule 81 (array -> [ ] .)
    DIVIDE          reduce using rule 81 (array -> [ ] .)
    MODULO          reduce using rule 81 (array -> [ ] .)
    POWER           reduce using rule 81 (array -> [ ] .)
    KHREJ           reduce using rule 81 (array -> [ ] .)
    KMEL            reduce using rule 81 (array -> [ ] .)
    ID              reduce using rule 81 (array -> [ ] .)
    MOJOD           reduce using rule 81 (array -> [ ] .)
    KTEB            reduce using rule 81 (array -> [ ] .)
    (               reduce using rule 81 (array -> [ ] .)
    INT             reduce using rule 81 (array -> [ ] .)
    FLOAT           reduce using rule 81 (array -> [ ] .)
    STRING          reduce using rule 81 (array -> [ ] .)
    KHATE2          reduce using rule 81 (array -> [ ] .)
    S7I7            reduce using rule 81 (array -> [ ] .)
    WALO            reduce using rule 81 (array -> [ ] .)
    JEREB           reduce using rule 81 (array -> [ ] .)
    ILA             reduce using rule 81 (array -> [ ] .)
    LKOLA           reduce using rule 81 (array -> [ ] .)
    MA7ED           reduce using rule 81 (array -> [ ] .)
    DIR             reduce using rule 81 (array -> [ ] .)
    QRA             reduce using rule 81 (array -> [ ] .)
    TA3RIF          reduce using rule 81 (array -> [ ] .)
    RED             reduce using rule 81 (array -> [ ] .)
    [               reduce using rule 81 (array -> [ ] .)
    TOL             reduce using rule 81 (array -> [ ] .)
    $end            reduce using rule 81 (array -> [ ] .)
    )               reduce using rule 81 (array -> [ ] .)
    ]               reduce using rule 81 (array -> [ ] .)
    ,               reduce using rule 81 (array -> [ ] .)
    }               reduce using rule 81 (array -> [ ] .)
    ;               reduce using rule 81 (array -> [ ] .)
    :               reduce using rule 81 (array -> [ ] .)
    SUP             reduce using rule 81 (array -> [ ] .)
    INF             reduce using rule 81 (array -> [ ] .)
    EQUALSCOMP      reduce using rule 81 (array -> [ ] .)
    SUPEQUALS       reduce using rule 81 (array -> [ ] .)
    INFEQUALS       reduce using rule 81 (array -> [ ] .)
    DIFFERENT       reduce using rule 81 (array -> [ ] .)
    WA              reduce using rule 81 (array -> [ ] .)
    AW              reduce using rule 81 (array -> [ ] .)


state 84

    (78) arraylist -> expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MODULO expression
    (57) expression -> expression . POWER expression

    ]               reduce using rule 78 (arraylist -> expression .)
    ,               reduce using rule 78 (arraylist -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55


state 85

    (109) len -> TOL ( . expression )
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 128
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 86

    (52) expression -> expression PLUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MODULO expression
    (57) expression -> expression . POWER expression

